Author;Title;Type;State
Vigenschow, Uwe & Schneider, Björn & Meyrose, Ines;Soft Skills für IT-Führungskräfte und Projektleiter;S;R
Vigenschow, Uwe & Schneider, Björn & Meyrose, Ines;Soft Skills für Softwareentwickler;S;R
Vogt, Christian;Ace in Space: Trident;R;R
Vogt, Judith;Anarchie Deco;R;R
Vogt, Judith & Vogt, Christian;Ace In Space;R;R
Vogt, Judith & Vogt, Christian;Die 13 Gezeichneten 1;R;R
Vogt, Judith & Vogt, Christian;Die 13 Gezeichneten 2 - Die verkehrte Stadt;R;R
Vogt, Judith & Vogt, Christian;Die 13 Gezeichneten 3 - Der krumme Mann der Tiefe;R;R
Vogt, Judith & Vogt, Christian;Schildmaid: Das Lied der Skaldin;R;R
Von Schirach, Ferdinand;Der Fall Collini;R;R
Von Schirach, Ferdinand;Kaffee und Zigaretten;R;R
Von Schirach, Ferdinand;Schuld;R;R
Vos, Johan & Gao, Weiqi & Chin, Stephen & Iverson, Dean & Weaver, James;Pro JavaFX 8;S;R
Wagenknecht, Sahra;Die Selbstgerechten - Mein Gegenprogramm für Gemeinsinn und Zusammenhalt;S;R
Walker, Matthew;Das große Buch vom Schlaf;S;R
Walls, Craig;Spring In Action (Fourth Edition);S;R
Welzer, Harald;Täter - Wie aus ganz normalen Menschen Massenmörder werden;S;U
Wilber, Ken;Integrale Meditation;S;R
Wolf, Winfried;Eisenbahn und Autowhan - Personen und Gütertranspost auf Schiene und Straße;S;U
Wolff, Eberhard;Microservices Primer - A Short Overview;S;R
Zeh, Juli;Corpus Delicti: Ein Prozess;R;R
Zeh, Juli;Neujahr;R;R
Zeh, Juli;Nullzeit;R;R
Zeh, Juli;Über Menschen;R;R
Zeigermann, Oliver & Hartmann, Nils;React - Die praktische Einführung in React, React Router und Redux;S;U
Zweig, Stefan;Angst;R;R
